2.6,29.300000000000004,2.6,2.7,2.6,2.5,2.6,2.6,2.7,2.8,2.7,2.7,2.7,2.7,2.5,2.7,2015.9882557021174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12999.900000000001,0.0
0.3,3.2000000000000006,52.49999999999999,0.3,0.2,0.20000000000000004,0.3,0.3,0.3,0.3,0.3,0.3,47.1,0.3,0.2,0.3,2009.1936472219977,2107.487825709389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13387.710000000003,0.0
0.3,51.0,2.3,0.3,0.2,49.0,0.19999999999999996,49.0,0.3,0.3,0.3,0.3,0.7,0.3,0.2,0.2,2008.8085646390975,2122.7782170284163,2019.815032075013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14022.81,0.0
50.70000000000001,2.7,0.3,0.3,0.2,53.7,0.19999999999999996,2.1,96.3,0.3,0.3,48.0,0.3,0.3,0.2,0.2,2018.3049370673625,2191.9659865890007,2000.5239313477678,2010.4347275248613,2188.4100161392143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,0,8,8,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13764.390000000001,0.0
3.6000000000000005,0.3,45.300000000000004,0.3,0.2,0.8999999999999999,0.19999999999999996,0.2,52.1,0.3,0.3,50.4,0.4,50.3,0.2,0.3,1999.055906165794,0.0,2020.0875846838433,2016.2900583143346,0.0,2021.7704611966296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,12,2,8,5,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13723.380000000001,-31878480552.4644
0.4,0.3,47.7,0.3,0.2,0.20000000000000004,0.19999999999999996,0.2,54.29999999999999,0.3,0.3,3.6999999999999997,47.4,49.5,0.3,0.3,0.0,2141.439332658451,0.0,2030.3185589033112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,8,2,12,-1,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13367.940000000002,696.6429306666665
0.2,0.3,0.2,0.3,0.2,0.20000000000000004,0.19999999999999996,0.3,1.7999999999999998,0.3,52.20000000000001,53.29999999999999,48.9,0.3,0.2,0.3,2122.4851509883024,2118.196012593442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,10,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13115.310000000001,591.396535
0.3,0.3,50.8,0.3,0.2,0.20000000000000004,0.19999999999999996,0.3,0.3,0.3,1.4999999999999998,10.1,0.3,0.3,53.0,0.2,0.0,2117.6838878519516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13624.53,171.491017
95.60000000000001,0.3,1.6999999999999997,0.3,0.2,0.20000000000000004,0.19999999999999996,0.2,0.3,0.3,0.3,0.3,0.3,0.3,50.2,50.39999999999999,2018.5065588844436,1981.0425583266815,2022.7564519943314,1921.0332408996244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0,14,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13439.25,0.0
7.3,0.3,0.2,45.3,0.2,0.20000000000000004,0.19999999999999996,0.2,0.20000000000000004,0.3,0.3,49.8,0.3,0.3,50.3,1.5,2010.783538924456,0.0,2012.7187865537383,0.0,2014.5714206659843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,14,0,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13500.420000000002,459.08795250000003
0.3,0.3,0.2,50.4,0.2,48.4,0.19999999999999996,73.7,0.3,0.3,0.3,9.4,0.3,0.3,3.3000000000000003,0.3,2022.303243724756,2017.4637323048314,1996.1931253087728,0.0,2002.6495634739579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,5,7,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13973.400000000001,0.0
45.60000000000001,0.3,0.2,3.5999999999999996,0.2,50.29999999999999,0.19999999999999996,56.8,0.3,35.7,0.3,0.3,53.7,0.3,0.2,0.3,2017.974285690848,2027.7373129979585,2006.859884969282,2142.572614107952,2017.9877336377606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,9,12,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14330.34,0.0
42.9,0.3,0.2,0.3,0.2,50.29999999999999,0.19999999999999996,98.6,0.3,8.7,0.3,0.3,0.9999999999999999,0.3,36.4,53.1,0.0,2011.397032830808,2009.0625717380635,2126.853995809077,1836.8223330987146,1211.9616415606981,980.9858758620979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,14,15,7,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,14748.03,853.251904
0.3,40.4,70.5,44.4,0.2,52.2,0.19999999999999996,13.600000000000001,0.3,32.8,0.3,46.8,0.3,0.3,47.9,6.0,2010.3179993885717,2028.279943780272,2003.3773315450921,2226.7122902937517,1999.1741505480093,2224.658555320706,2185.6749219920175,2180.7304746710115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,9,2,3,2,11,14,5,-1,-1,-1,-1,-1,-1,-1,-1,15039.510000000002,0.0
0.2,96.9,93.6,18.5,0.2,8.7,0.3,52.2,52.7,81.90000000000002,0.3,15.400000000000002,0.3,0.3,5.7,0.3,2009.1585013025074,2011.4697064981274,1995.124281602309,0.0,2006.7907002192674,0.0,0.0,0.0,2001.9615261216272,2166.6134344748652,0.0,1986.862139851355,0.0,0.0,0.0,0.0,1,9,2,3,9,11,14,5,1,8,7,2,-1,-1,-1,-1,14734.380000000001,337.017969
29.39999999999999,14.699999999999996,12.5,0.4,50.7,0.20000000000000004,0.19999999999999996,0.3,2.3,96.00000000000001,45.4,0.3,0.3,46.5,0.3,77.10000000000001,0.0,1999.3634761442456,2018.3038928163876,2004.3775218839482,1971.3387879460438,2000.4664148955528,0.0,0.0,2039.6772169363744,2181.492857194308,0.0,2000.2612982905086,0.0,0.0,0.0,0.0,1,15,0,10,9,9,-1,-1,13,4,-1,15,-1,-1,-1,-1,14532.78,39.22170599999998
50.5,46.1,0.3,0.4,2.1,0.20000000000000004,0.19999999999999996,29.4,0.3,40.7,50.4,0.3,46.7,2.6,0.2,66.7,2011.611800725046,1998.7909414360654,2003.706810177602,2007.4689239371678,2008.532373854966,0.0,0.0,0.0,2009.0894810485383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,15,0,10,7,9,-1,-1,12,14,-1,15,-1,-1,-1,-1,14117.61,-21252321567.691853
8.3,79.7,0.3,32.5,0.3,0.20000000000000004,0.19999999999999996,9.400000000000002,0.3,0.3,53.7,0.3,0.9999999999999999,49.7,47.29999999999999,1.7000000000000002,1284.1990328562902,2018.120035035815,1280.8902199348904,1461.8301007054997,2020.3393863326894,2018.8368486291286,0.0,0.0,2026.8242421754715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,14,1,1,3,10,-1,-1,13,-1,-1,-1,-1,-1,-1,-1,14851.71,0.0
0.2,96.3,0.3,50.5,0.3,0.20000000000000004,0.3,0.3,49.1,32.1,50.4,0.3,0.3,47.7,50.4,0.3,1990.9313702735726,2006.2408379599024,2017.4750870128796,1965.9100095174106,2028.5488136390723,2014.341121930174,2015.7143661410094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,14,9,1,3,10,8,-1,13,-1,-1,-1,-1,-1,-1,-1,14791.32,1183.355859
0.2,100.0,29.099999999999998,50.5,42.1,0.20000000000000004,0.3,0.4,50.4,12.3,8.200000000000001,0.3,0.3,0.3,3.2,50.5,1999.8543215470118,2028.0574332085569,2008.6147176722284,2010.033093686595,2002.713381528295,0.0,2005.4067986691205,2014.3855820844701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4,2,1,3,10,8,15,-1,-1,-1,-1,-1,-1,-1,-1,15030.54,31.85636599999998
0.3,55.00000000000001,50.4,98.00000000000001,50.6,0.30000000000000004,0.3,0.4,50.4,0.3,0.3,0.3,43.99999999999999,0.3,0.2,50.5,2029.346305346898,2015.3541108825725,2022.4867810011365,2017.612704745254,1935.5238907531352,1992.5071740150365,2013.8506902624797,2022.6213266725185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4,2,12,3,3,8,15,-1,-1,-1,-1,-1,-1,-1,-1,15057.9,0.0
29.600000000000005,50.4,56.39999999999999,52.79999999999999,50.6,0.30000000000000004,0.3,0.4,50.4,0.3,0.3,0.2,46.599999999999994,0.3,74.99999999999999,5.499999999999999,2028.6705091822557,2012.6120385158408,2013.8765387566414,1979.0088720434876,2018.1428376570996,2196.7456456507143,2003.8881312651251,2028.7117598709074,1981.1375913785712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4,0,14,3,2,8,12,14,-1,-1,-1,-1,-1,-1,-1,14945.279999999999,0.0
50.5,16.1,56.89999999999999,8.699999999999998,50.6,37.1,0.3999999999999999,0.3,50.4,0.3,0.3,0.3,96.50000000000001,0.3,6.5,0.4,0.0,2002.8031858557943,2008.354832495279,2013.6447265916825,2004.6866279385836,0.0,2011.001050939739,2016.095366739186,0.0,2098.6841121136026,0.0,0.0,0.0,0.0,0.0,0.0,1,4,0,12,5,2,8,12,14,2,-1,-1,-1,-1,-1,-1,14487.66,134.81517866666667
9.899999999999999,30.3,1.6,0.4,10.8,50.4,0.3999999999999999,0.4,48.3,52.599999999999994,32.4,34.199999999999996,56.89999999999999,0.3,0.2,0.4,2127.0062303576306,2021.826632599837,1996.8434697205012,2017.0822040912403,2014.6229811996718,0.0,0.0,2012.2454406805482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,1,11,12,5,-1,8,10,-1,2,-1,-1,-1,-1,-1,-1,14457.54,137.9926595
0.2,50.4,0.3,33.199999999999996,0.2,50.4,0.3,0.4,0.3,17.9,50.4,43.7,9.6,50.2,0.2,0.4,0.0,2009.2087883826027,2023.4407658842974,2024.6889100405135,1998.2111128577492,2011.4701207056175,0.0,2012.3524380390422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,1,3,11,5,13,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,14598.689999999999,89.24397099999999
0.2,8.999999999999998,0.2,50.4,83.2,50.4,46.6,0.2,0.20000000000000004,0.3,50.4,50.6,0.3,1.3,0.2,0.4,2008.9223754865495,2011.277129860835,2004.114012798291,2027.7301229853706,2014.641015303311,2009.0720503649056,0.0,2013.9121891210868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4,3,11,5,6,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,14817.42,0.0
0.2,31.0,31.1,11.7,100.0,8.0,2.5,47.3,0.3,81.8,50.4,9.900000000000002,0.2,0.3,0.2,0.3,2013.3770278055931,2000.8177891114549,2016.23363720738,2031.5597794063804,2011.8309561576962,2006.7282916920258,1982.2738233801233,2026.1607157440276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4,2,1,9,7,9,10,-1,-1,-1,-1,-1,-1,-1,-1,15014.970000000001,0.0
0.2,49.50000000000001,51.0,0.3,53.2,29.9,45.6,43.0,0.20000000000000004,72.3,5.3,0.4,44.9,0.2,0.2,0.3,2017.325853820088,2008.7483887805035,2012.3770273078285,2017.3341168440536,2028.5989975136392,0.0,0.0,2033.6689100148876,2026.236283631573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2,12,5,9,7,9,1,6,-1,-1,-1,-1,-1,-1,-1,15338.939999999999,487.2906105
29.9,5.499999999999999,50.4,46.9,50.5,9.2,50.8,0.3,0.3,50.3,44.5,47.699999999999996,1.3,45.7,0.2,0.3,2022.7588721919865,2009.0621181831348,2013.2058998532698,2018.0973171497553,2029.3311504584763,2011.5052133309268,2008.493803256567,2020.1088194749834,2007.9780157693647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2,3,0,9,6,11,13,10,-1,-1,-1,-1,-1,-1,-1,15429.689999999999,0.0
62.2,45.3,50.4,53.49999999999999,13.0,0.20000000000000004,2.8,36.10000000000001,0.20000000000000004,11.3,58.8,64.9,0.2,75.2,0.2,0.3,1995.9769051253156,1988.1290865741516,2018.2437716173545,2018.238016688631,2006.6454783238808,2024.5077845668595,2015.4927615818285,2018.209124482269,1977.328941677546,1977.2462869683814,1985.976628490051,0.0,0.0,0.0,0.0,0.0,11,2,7,10,0,3,1,13,13,0,11,-1,-1,-1,-1,-1,16801.41,0.0
54.599999999999994,5.0,50.3,50.4,0.2,0.20000000000000004,0.19999999999999996,95.3,50.5,0.3,51.300000000000004,100.0,95.89999999999999,99.99999999999999,0.2,0.3,2003.2818789228963,2015.851955107413,2003.447962460181,1995.5456356970076,2014.2825440385752,2009.4665141207324,2003.1100344614263,2019.5572598426145,1985.1075524844439,2124.2858231952587,1988.970373674284,2019.609256037751,2016.4272318563442,0.0,0.0,0.0,11,2,7,12,0,3,7,13,13,8,11,10,12,-1,-1,-1,15910.02,0.0
50.5,32.8,75.70000000000002,3.8999999999999995,0.2,0.20000000000000004,59.3,15.0,11.600000000000001,0.3,50.0,62.5,9.1,99.99999999999999,44.800000000000004,35.3,2032.8006193104777,2011.0331126858828,2018.7245028575708,1996.9740770780766,2025.1850714795394,0.0,1996.3854398375615,2002.6991685023488,2005.6498752935536,0.0,2019.7222185714816,0.0,2016.5339442997843,2004.1008742270412,0.0,0.0,11,6,15,1,0,15,6,13,13,9,2,10,14,2,-1,-1,15557.04,-42504646609.28567
50.5,4.499999999999999,61.39999999999999,0.2,35.0,81.9,19.6,29.099999999999998,71.2,36.3,48.300000000000004,4.9,0.3,17.8,46.5,9.1,1481.4428775457957,1996.3017161315595,1624.8190541953475,2022.137910934961,2014.813107382663,2272.862926255734,2020.7510788626032,1303.569360319749,2023.9894054676095,0.0,2017.052756595973,0.0,2011.2863404063107,2001.6099032118539,0.0,0.0,8,5,8,10,0,9,14,8,7,-1,2,-1,4,5,-1,-1,15936.689999999999,0.0
50.5,0.3,9.2,0.2,50.4,95.6,0.19999999999999996,50.3,99.99999999999999,29.500000000000004,50.4,0.2,0.3,0.2,96.0,0.2,1457.622520809734,2018.3492952414163,1232.3465756239486,2029.3322663989406,2012.7231419476664,0.0,0.0,1361.93429857107,2006.2999536266348,2008.505798634703,0.0,0.0,2024.8904427246132,0.0,0.0,0.0,8,5,8,10,0,9,14,8,7,14,2,-1,4,5,-1,-1,14842.59,628.0999139999999
12.400000000000002,0.3,0.2,29.800000000000004,0.2,50.29999999999999,0.19999999999999996,50.4,99.99999999999999,0.3,10.500000000000002,0.2,34.5,0.3,32.5,50.3,1328.788849987704,2004.6980068136481,1552.6514385031687,2008.4840153888094,2008.6604012527555,2022.6457054048294,0.0,1135.6018456078934,2002.743273067412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,5,8,3,12,15,-1,8,7,14,-1,-1,4,-1,-1,-1,14397.63,376.22313500000007
51.0,32.4,0.2,50.5,34.5,10.599999999999998,0.19999999999999996,23.7,39.7,0.3,0.3,0.3,50.4,0.2,0.2,8.6,1384.3370809461828,1523.7000328750594,1752.2485059851633,2008.984487780343,2039.9094727942645,2012.2016547101762,992.255062897908,1653.585539419091,1494.023407997321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,3,12,1,0,4,4,-1,-1,-1,-1,-1,-1,-1,15284.67,0.0
100.0,96.1,0.2,50.5,99.19999999999999,0.20000000000000004,0.19999999999999996,0.2,0.3,0.3,0.3,0.3,50.4,45.7,0.2,0.2,2005.8863362414465,1359.4706983459844,1142.947936160461,2002.1233053385918,2012.7020692308988,2003.2928834796687,1256.265228368493,1999.9302765590319,2007.3372216887158,2013.437520563747,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,3,12,1,0,4,13,1,-1,-1,-1,-1,-1,-1,15397.77,0.0
66.3,52.70000000000002,29.9,50.6,100.0,0.20000000000000004,0.19999999999999996,0.2,0.20000000000000004,0.3,0.3,0.3,50.4,53.6,0.2,80.0,1987.7108908434484,2013.5743988815393,2017.1253717056438,2014.1116134401743,2003.2218107816964,2027.8353645024354,0.0,2013.0295186567773,1971.626923485529,2042.0011404053535,1995.515755524517,0.0,0.0,0.0,0.0,0.0,4,0,2,3,12,13,0,4,15,15,1,-1,-1,-1,-1,-1,16540.98,102.16924
50.5,50.4,50.3,50.5,100.0,0.20000000000000004,0.19999999999999996,0.2,0.20000000000000004,0.3,52.0,0.2,50.4,98.8,0.2,100.0,991.6672112570569,2012.8060279272797,2013.301398988975,2013.0812447103858,2018.3989381764104,2035.3593575347645,2020.9342160547096,1002.1227063594437,1994.2665761930482,2142.656793791915,2021.8329973639966,996.1736133136264,984.6355917578637,2003.9670180888213,0.0,0.0,4,0,2,3,12,13,15,4,15,10,1,4,4,13,-1,-1,15767.46,0.0
86.1,1.1000000000000003,72.00000000000001,9.0,59.9,0.20000000000000004,0.19999999999999996,29.300000000000004,0.20000000000000004,0.3,8.5,36.2,32.1,99.99999999999999,43.1,92.2,2029.6315822116997,2004.4085853557426,1977.0121090066052,2021.9884944042203,0.0,2014.6343958615253,0.0,2011.3790214880219,2029.8548776808832,0.0,0.0,2029.506912440524,2008.2714477089187,2007.688753807691,2012.5354417119247,0.0,7,0,2,14,12,13,15,2,15,10,1,11,4,13,0,-1,16235.67,922.9650815
47.2,0.3,100.0,0.2,3.7999999999999994,0.20000000000000004,0.19999999999999996,95.9,0.20000000000000004,0.3,29.300000000000004,50.4,0.3,97.5,99.49999999999999,50.39999999999999,1967.550042612231,0.0,2005.1186741571948,1429.4334376050826,1155.1371803262498,1999.0506811902058,2016.4607939792415,1990.4890115665935,1998.1885845834047,0.0,0.0,2029.8744393623763,2003.3893403148602,2022.4669440781095,1418.268414276767,0.0,7,0,2,14,14,13,13,2,15,-1,-1,11,7,10,14,-1,16798.32,3249.870613
43.7,45.599999999999994,62.6,88.1,0.2,28.4,70.9,95.1,0.20000000000000004,33.10000000000001,12.7,3.8,0.3,99.99999999999999,98.2,8.399999999999999,2028.1941659651427,1988.2041965018996,2002.7241405673456,1963.576418659915,1997.7165919802446,2020.1786127165653,2013.3363356367665,2027.2934434684296,2029.3856123319063,2015.412117807283,2204.3272456904756,2019.5120540057871,0.0,2027.8803790778297,1978.534526500772,0.0,7,14,6,14,3,13,13,2,9,6,1,0,7,5,3,-1,17053.23,563.788159
6.800000000000001,50.3,50.3,9.4,44.2,94.6,100.0,2.5,36.3,98.0,0.3,0.3,0.3,96.09999999999998,6.7,96.9,2000.4836211989107,0.0,1995.88698107068,2000.7085407842085,2053.063848096511,0.0,2014.1024215649481,1994.5955292641986,2005.0560085104644,2014.0470189428809,2013.0962068277993,2002.2359578517683,2022.2555596747186,1991.460259342809,2027.7061893039165,0.0,9,14,6,8,15,13,13,2,9,6,15,5,1,5,4,-1,16409.46,421.745532
0.2,50.4,50.4,0.3,41.6,88.5,100.0,0.3,97.3,100.0,0.3,0.3,0.3,50.4,0.3,20.9,2025.3153925497088,2015.5758918063718,2005.0687224798953,2006.2934763629364,0.0,0.0,2021.2264847388037,2016.9922853032288,1982.9062263295252,1992.9623178217228,0.0,0.0,2023.722304286721,2014.692625357922,0.0,0.0,9,8,6,8,15,-1,13,2,9,6,15,5,1,5,4,-1,15784.29,809.72608425
0.2,50.5,25.6,0.3,0.2,96.2,59.599999999999994,0.2,99.99999999999999,100.0,0.3,0.3,0.3,50.5,0.3,35.099999999999994,1955.7504575233806,2013.1965129194994,2014.5437607925185,1982.9094382673875,2015.0365003150143,0.0,2017.1017050641062,0.0,2026.3871380817081,1978.5991439713848,0.0,0.0,2003.6025583636551,1978.08860916541,0.0,0.0,9,8,15,8,5,-1,13,2,9,6,-1,-1,1,5,-1,-1,15178.62,2237.66134
32.8,69.9,39.5,0.3,0.2,54.900000000000006,8.199999999999998,0.2,18.9,54.7,57.8,35.2,0.3,45.3,0.2,21.7,2028.3899789939364,0.0,1995.1262642032882,2007.8603489521838,0.0,2022.0194017722085,2001.9377471935431,0.0,2001.1396554632897,2032.3330356203044,0.0,0.0,1994.952050690801,2012.7018506964973,0.0,0.0,9,8,10,11,5,0,10,-1,2,13,-1,-1,1,1,-1,-1,15890.61,127.19752650000001
4.3999999999999995,100.0,50.4,0.2,45.9,0.20000000000000004,41.10000000000001,0.2,0.20000000000000004,56.699999999999996,100.0,50.4,0.3,50.4,0.2,0.3,2017.3430582970852,2151.241034545275,2006.280216838105,2018.306018910846,0.0,2018.851948030296,2010.4992997029133,0.0,2008.0936000026807,1998.2964847666976,0.0,0.0,1935.863130529057,2005.587371622789,0.0,0.0,6,9,10,11,-1,4,10,-1,2,13,-1,-1,1,1,-1,-1,15768.779999999999,0.0
0.2,53.7,10.900000000000002,50.1,91.1,31.3,80.80000000000001,0.2,0.20000000000000004,2.7,100.0,50.4,0.3,9.500000000000002,0.2,53.0,2013.3484402054817,2119.3330980104,2001.4613753343717,2015.7137486686756,2117.9910503620886,0.0,2000.3166232617032,0.0,2007.3694743884585,1996.2998897512616,0.0,0.0,2024.8886182650367,2006.074174962312,0.0,0.0,6,3,10,11,15,4,10,-1,5,6,-1,-1,4,1,-1,-1,16229.22,563.66278
0.2,7.3999999999999995,0.2,14.099999999999998,50.5,97.09999999999998,100.0,51.1,43.5,0.4,100.0,50.5,49.8,0.3,0.2,0.8,2005.0498512257668,0.0,2006.857158256757,2016.0246588010666,2192.575826100862,1998.0641268163297,2020.7677760204544,2023.728876653588,1983.4306627234473,2016.8895940578823,0.0,0.0,2022.7702014278536,2028.5218258109433,0.0,0.0,6,3,10,11,7,12,10,5,5,6,-1,-1,4,8,-1,-1,15668.22,359.39281700000004
0.2,0.3,43.8,0.4,50.5,53.0,100.0,0.6,50.7,0.4,53.0,6.2,1.6,0.3,46.6,88.69999999999999,1989.3057346980086,1982.1687202019873,2016.118385258935,2000.6166825900998,0.0,2027.7270494027186,2009.7208253690792,0.0,2007.9947291391634,2011.7821394634348,0.0,0.0,2009.5360702305916,2013.3782627493915,0.0,0.0,6,15,14,15,8,2,10,5,5,6,-1,-1,4,8,-1,-1,16572.15,-31878488067.67875
0.2,0.20000000000000004,43.3,0.3,50.5,50.29999999999999,100.0,37.4,50.5,0.4,98.4,52.300000000000004,0.3,0.3,98.5,16.799999999999997,2014.4044665056863,0.0,2022.8095017417072,2007.668529456601,0.0,0.0,2010.0666039365753,2122.0988160176007,2012.676659101323,2016.728890023899,2019.7635851657249,0.0,2028.3716006927314,1999.060862505427,0.0,0.0,6,15,14,7,14,2,10,11,5,6,10,-1,4,8,-1,-1,14860.77,301.47626199999996
0.2,27.3,0.2,49.2,50.5,80.6,20.100000000000005,9.7,10.4,24.800000000000004,68.5,7.9,0.3,0.3,50.3,0.3,2007.2846241991472,2021.680085028762,2018.5333777940166,2005.4697093754685,0.0,0.0,0.0,0.0,2004.4612886435746,1990.5279830723978,2022.4468501281233,0.0,2021.9757888809297,2015.0385372358921,0.0,0.0,9,1,14,3,-1,-1,10,11,5,3,10,-1,4,5,-1,-1,14564.67,204.716172
